Starting batch 1 at Fri Jun 12 14:35:11 2026
Batch: F:/tiroltourismus/src/data/orte_batches/batch_1.json
============================================================

============================================================
Processing 65 Orte from F:/tiroltourismus/src/data/orte_batches/batch_1.json
============================================================
  [1/65] ✏️  abfaltersbach (Abfaltersbach)... ❌
  [2/65] ✏️  absam (Absam)... ✅ (1479 chars)
  [3/65] ✏️  achenkirch (Achenkirch)... ✅ (1452 chars)
  [4/65] ✏️  aldrans (Aldrans)... ❌
  [5/65] ✏️  alpbach (Alpbach)... ✅ (1448 chars)
  [6/65] ✏️  amlach (Amlach)... ✅ (1558 chars)
  [7/65] ✏️  ampass (Ampass)... ❌
  [8/65] ✏️  angath (Angath)... ✅ (1283 chars)
  [9/65] ✏️  anras (Anras)... ✅ (1486 chars)
  [10/65] ✏️  arzl (Arzl im Pitztal)... ❌
  [11/65] ✏️  aschau (Aschau im Zillertal)... ❌
  [12/65] ✏️  assling (Assling)... ✅ (1462 chars)
  [13/65] ✏️  aurach (Aurach bei Kitzbühel)... ❌
  [14/65] ✏️  ausservillgraten (Außervillgraten)... ✅ (1425 chars)
  [15/65] ✏️  axams (Axams)... ❌
  [16/65] ✏️  bach (Bach)... ❌
  [17/65] ✏️  bad-haering (Bad Häring)... ✅ (1569 chars)
  [18/65] ✏️  baumkirchen (Baumkirchen)... ✅ (1359 chars)
  [19/65] ✏️  berwang (Berwang)... ✅ (1531 chars)
  [20/65] ✏️  biberwier (Biberwier)... ✅ (60 chars)
  [21/65] ✏️  birgitz (Birgitz)... ✅ (1321 chars)
  [22/65] ✏️  brandberg (Brandberg)... ✅ (1392 chars)
  [23/65] ✏️  brandenberg (Brandenberg)... ✅ (1411 chars)
  [24/65] ✏️  breitenbach (Breitenbach am Inn)... ❌
  [25/65] ✏️  breitenwang (Breitenwang)... ✅ (1452 chars)
  [26/65] ✏️  brixen-im-thale (Brixen im Thale)... ✅ (1447 chars)
  [27/65] ✏️  brixlegg (Brixlegg)... ❌
  [28/65] ✏️  bruck (Bruck am Ziller)... ✅ (1364 chars)
  [29/65] ✏️  buch (Buch in Tirol)... ✅ (1281 chars)
  [30/65] ✏️  doelsach (Dölsach)... ✅ (1524 chars)
  [31/65] ✏️  ebbs (Ebbs)... ✅ (1398 chars)
  [32/65] ✏️  eben (Eben am Achensee)... ✅ (1494 chars)
  [33/65] ✏️  ehenbichl (Ehenbichl)... ❌
  [34/65] ✏️  ehrwald (Ehrwald)... ✅ (883 chars)
  [35/65] ✏️  elbigenalp (Elbigenalp)... ❌
  [36/65] ✏️  ellboegen (Ellbögen)... ❌
  [37/65] ✏️  ellmau (Ellmau)... ✅ (220 chars)
  [38/65] ✏️  elmen (Elmen)... ❌
  [39/65] ✏️  erl (Erl)... ❌
  [40/65] ✏️  faggen (Faggen)... ✅ (1395 chars)
  [41/65] ✏️  fendels (Fendels)... ✅ (1443 chars)
  [42/65] ✏️  fieberbrunn (Fieberbrunn)... ❌
  [43/65] ✏️  fiss (Fiss)... ✅ (1419 chars)
  [44/65] ✏️  fliess (Fließ)... ✅ (1518 chars)
  [45/65] ✏️  flirsch (Flirsch)... ✅ (1398 chars)
  [46/65] ✏️  forchach (Forchach)... ❌
  [47/65] ✏️  fuegen (Fügen)... ❌
  [48/65] ✏️  fuegenberg (Fügenberg)... ✅ (1497 chars)
  [49/65] ✏️  gaimberg (Gaimberg)... ✅ (1608 chars)
  [50/65] ✏️  gallzein (Gallzein)... ❌
  [51/65] ✏️  galtür (Galtür)... ❌
  [52/65] ✏️  gerlos (Gerlos)... ❌
  [53/65] ✏️  gerlosberg (Gerlosberg)... ✅ (1286 chars)
  [54/65] ✏️  goetzens (Götzens)... ✅ (1513 chars)
  [55/65] ✏️  going (Going am Wilden Kaiser)... ✅ (364 chars)
  [56/65] ✏️  graen (Grän)... ✅ (1319 chars)
  [57/65] ✏️  gries-am-brenner (Gries am Brenner)... ❌
  [58/65] ✏️  gries-im-sellrain (Gries im Sellrain)... ✅ (1412 chars)
  [59/65] ✏️  grins (Grins)... ❌
  [60/65] ✏️  grinzens (Grinzens)... ✅ (1355 chars)
  [61/65] ✏️  gschnitz (Gschnitz)... ❌
  [62/65] ✏️  haeselgehr (Häselgehr)... ❌
  [63/65] ✏️  haiming (Haiming)... ✅ (1479 chars)
  [64/65] ✏️  hainzenberg (Hainzenberg)... ✅ (17 chars)
  [65/65] ✏️  hall-in-tirol (Hall in Tirol)... ✅ (1766 chars)

============================================================
Done! ✅ 40 | ❌ 25 | ⏭ 0 von 65
============================================================


============================================================
Finished at Fri Jun 12 15:01:48 2026, exit code: 0
